C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092207...ndonesia-di-asian-games-2026-selasa-22-september  | ✓ | ⏱: 2.01s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092011...men-medali-pertama-indonesia-di-asian-games-2026  | ✓ | ⏱: 1.17s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092011...men-medali-pertama-indonesia-di-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092011...men-medali-pertama-indonesia-di-asian-games-2026  | ✓ | ⏱: 1.30s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092218...-sikat-malaysia-3-2-indonesia-lolos-ke-semifinal  | ✓ | ⏱: 1.11s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092218...-sikat-malaysia-3-2-indonesia-lolos-ke-semifinal  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092218...-sikat-malaysia-3-2-indonesia-lolos-ke-semifinal  | ✓ | ⏱: 1.25s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092212...n-games-hantam-taiwan-3-1-indonesia-ke-semifinal  | ✓ | ⏱: 1.00s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092212...n-games-hantam-taiwan-3-1-indonesia-ke-semifinal  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092212...n-games-hantam-taiwan-3-1-indonesia-ke-semifinal  | ✓ | ⏱: 1.13s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092211...games-thalita-kalah-indonesia-masih-memimpin-2-1  | ✓ | ⏱: 0.94s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092211...games-thalita-kalah-indonesia-masih-memimpin-2-1  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092211...games-thalita-kalah-indonesia-masih-memimpin-2-1  | ✓ | ⏱: 1.10s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092216...alwi-farhan-menang-dramatis-indonesia-unggul-2-1  | ✓ | ⏱: 1.01s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092216...alwi-farhan-menang-dramatis-indonesia-unggul-2-1  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092216...alwi-farhan-menang-dramatis-indonesia-unggul-2-1  | ✓ | ⏱: 1.16s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092211...asan-vietnam-kalah-dari-indonesia-di-asian-games  | ✓ | ⏱: 0.95s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092211...asan-vietnam-kalah-dari-indonesia-di-asian-games  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092211...asan-vietnam-kalah-dari-indonesia-di-asian-games  | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092210...chel-febi-menang-indonesia-mendekat-ke-semifinal  | ✓ | ⏱: 0.97s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092210...chel-febi-menang-indonesia-mendekat-ke-semifinal  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092210...chel-febi-menang-indonesia-mendekat-ke-semifinal  | ✓ | ⏱: 1.10s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092215...es-fajar-fikri-menang-indonesia-samakan-skor-1-1  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092215...es-fajar-fikri-menang-indonesia-samakan-skor-1-1  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092215...es-fajar-fikri-menang-indonesia-samakan-skor-1-1  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/internasional/20260...kan-terima-kasih-ke-indonesia-saat-pidato-di-pbb  | ✓ | ⏱: 2.39s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/internasional/20260...kan-terima-kasih-ke-indonesia-saat-pidato-di-pbb  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/internasional/20260...kan-terima-kasih-ke-indonesia-saat-pidato-di-pbb  | ✓ | ⏱: 2.50s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092120...p-fifa-asean-cup-perdana-tinta-emas-untuk-garuda  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092120...p-fifa-asean-cup-perdana-tinta-emas-untuk-garuda  | ✓ | ⏱: 0.14s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092120...p-fifa-asean-cup-perdana-tinta-emas-untuk-garuda  | ✓ | ⏱: 1.07s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092214...jakarta-siap-tantang-indonesia-di-fifa-asean-cup  | ✓ | ⏱: 0.92s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092214...jakarta-siap-tantang-indonesia-di-fifa-asean-cup  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092214...jakarta-siap-tantang-indonesia-di-fifa-asean-cup  | ✓ | ⏱: 1.06s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092114...sia-sorot-harga-pasar-fantastis-timnas-indonesia  | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092114...sia-sorot-harga-pasar-fantastis-timnas-indonesia  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092114...sia-sorot-harga-pasar-fantastis-timnas-indonesia  | ✓ | ⏱: 1.05s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091918...-adat-indonesia-dalam-pembukaan-asian-games-2026  | ✓ | ⏱: 0.75s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091918...-adat-indonesia-dalam-pembukaan-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091918...-adat-indonesia-dalam-pembukaan-asian-games-2026  | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092116...n-langsung-timnas-voli-putri-indonesia-vs-taiwan  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092116...n-langsung-timnas-voli-putri-indonesia-vs-taiwan  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092116...n-langsung-timnas-voli-putri-indonesia-vs-taiwan  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092206...4-pemain-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092206...4-pemain-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092206...4-pemain-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092212...ndonesia-kalah-dari-taiwan-di-perebutan-posisi-5  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092212...ndonesia-kalah-dari-taiwan-di-perebutan-posisi-5  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092212...ndonesia-kalah-dari-taiwan-di-perebutan-posisi-5  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092212...g-perunggu-ketujuh-indonesia-di-asian-games-2026  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092212...g-perunggu-ketujuh-indonesia-di-asian-games-2026  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092212...g-perunggu-ketujuh-indonesia-di-asian-games-2026  | ✓ | ⏱: 1.07s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092214...eo-daniel-tumbang-indonesia-vs-malaysia-seri-2-2  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092214...eo-daniel-tumbang-indonesia-vs-malaysia-seri-2-2  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092214...eo-daniel-tumbang-indonesia-vs-malaysia-seri-2-2  | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092206...ad-timnas-mulai-komplet-indonesia-bantai-vietnam  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092206...ad-timnas-mulai-komplet-indonesia-bantai-vietnam  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092206...ad-timnas-mulai-komplet-indonesia-bantai-vietnam  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609212...ar-17-daerah-indonesia-berpotensi-hujan-hari-ini  | ✓ | ⏱: 1.18s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609212...ar-17-daerah-indonesia-berpotensi-hujan-hari-ini  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609212...ar-17-daerah-indonesia-berpotensi-hujan-hari-ini  | ✓ | ⏱: 1.30s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260922212406-4...kap-alasan-pemprov-dki-ajak-danantara-biayai-lrt  | ✓ | ⏱: 1.22s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260922212406-4...kap-alasan-pemprov-dki-ajak-danantara-biayai-lrt  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260922212406-4...kap-alasan-pemprov-dki-ajak-danantara-biayai-lrt  | ✓ | ⏱: 1.34s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092118...sia-jelang-lawan-indonesia-siap-mati-di-lapangan  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092118...sia-jelang-lawan-indonesia-siap-mati-di-lapangan  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092118...sia-jelang-lawan-indonesia-siap-mati-di-lapangan  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092204...n-games-2026-selasa-22-september-indonesia-turun  | ✓ | ⏱: 0.92s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092204...n-games-2026-selasa-22-september-indonesia-turun  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092204...n-games-2026-selasa-22-september-indonesia-turun  | ✓ | ⏱: 1.06s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092116...g-indonesia-vs-malaysia-di-badminton-asian-games  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092116...g-indonesia-vs-malaysia-di-badminton-asian-games  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092116...g-indonesia-vs-malaysia-di-badminton-asian-games  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/hiburan/20260919155...am-festival-budaya-pop-jepang-di-indonesia-arena  | ✓ | ⏱: 1.21s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/hiburan/20260919155...am-festival-budaya-pop-jepang-di-indonesia-arena  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/hiburan/20260919155...am-festival-budaya-pop-jepang-di-indonesia-arena  | ✓ | ⏱: 1.33s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092216...ngsung-china-vs-indonesia-di-semifinal-badminton  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092216...ngsung-china-vs-indonesia-di-semifinal-badminton  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092216...ngsung-china-vs-indonesia-di-semifinal-badminton  | ✓ | ⏱: 1.07s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092114...ar-kunci-kemenangan-sadis-indonesia-atas-vietnam  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092114...ar-kunci-kemenangan-sadis-indonesia-atas-vietnam  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092114...ar-kunci-kemenangan-sadis-indonesia-atas-vietnam  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092119...ung-indonesia-vs-taiwan-di-badminton-asian-games  | ✓ | ⏱: 1.22s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092119...ung-indonesia-vs-taiwan-di-badminton-asian-games  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092119...ung-indonesia-vs-taiwan-di-badminton-asian-games  | ✓ | ⏱: 1.36s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092206...bung-timnas-indonesia-jelang-fifa-asean-cup-2026  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092206...bung-timnas-indonesia-jelang-fifa-asean-cup-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092206...bung-timnas-indonesia-jelang-fifa-asean-cup-2026  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092118...s-basket-putri-indonesia-kalah-41-110-dari-china  | ✓ | ⏱: 1.18s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092118...s-basket-putri-indonesia-kalah-41-110-dari-china  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092118...s-basket-putri-indonesia-kalah-41-110-dari-china  | ✓ | ⏱: 1.33s 
[FETCH]... ↓ https://www.cnnindonesia.com/otomotif/2026092210...mobil-listrik-di-china-yang-mana-masuk-indonesia  | ✓ | ⏱: 1.15s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/otomotif/2026092210...mobil-listrik-di-china-yang-mana-masuk-indonesia  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/otomotif/2026092210...mobil-listrik-di-china-yang-mana-masuk-indonesia  | ✓ | ⏱: 1.26s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092123...aes-untuk-timnas-indonesia-jelang-fifa-asean-cup  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092123...aes-untuk-timnas-indonesia-jelang-fifa-asean-cup  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092123...aes-untuk-timnas-indonesia-jelang-fifa-asean-cup  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260922212136-4...im-hujan-di-indonesia-terjadi-pada-november-2026  | ✓ | ⏱: 1.06s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260922212136-4...im-hujan-di-indonesia-terjadi-pada-november-2026  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260922212136-4...im-hujan-di-indonesia-terjadi-pada-november-2026  | ✓ | ⏱: 1.17s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260917...terjangkau-dari-indonesia-tiket-mulai-rp1-jutaan  | ✓ | ⏱: 0.97s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260917...terjangkau-dari-indonesia-tiket-mulai-rp1-jutaan  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260917...terjangkau-dari-indonesia-tiket-mulai-rp1-jutaan  | ✓ | ⏱: 1.09s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092208...an-2-persib-bikin-aksi-kocak-di-timnas-indonesia  | ✓ | ⏱: 0.99s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092208...an-2-persib-bikin-aksi-kocak-di-timnas-indonesia  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092208...an-2-persib-bikin-aksi-kocak-di-timnas-indonesia  | ✓ | ⏱: 1.14s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092209...putri-kw-menang-indonesia-unggul-1-0-atas-taiwan  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092209...putri-kw-menang-indonesia-unggul-1-0-atas-taiwan  | ✓ | ⏱: 0.27s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092209...putri-kw-menang-indonesia-unggul-1-0-atas-taiwan  | ✓ | ⏱: 1.19s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260918144814-279-1405464/nyalang-senyum-menyapa-kehidupan  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260918144814-279-1405464/nyalang-senyum-menyapa-kehidupan  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260918144814-279-1405464/nyalang-senyum-menyapa-kehidupan  | ✓ | ⏱: 1.01s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092116...li-putri-indonesia-2-kali-beruntun-gebuk-vietnam  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092116...li-putri-indonesia-2-kali-beruntun-gebuk-vietnam  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092116...li-putri-indonesia-2-kali-beruntun-gebuk-vietnam  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092115...eserta-fifa-asean-cup-indonesia-peringkat-berapa  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092115...eserta-fifa-asean-cup-indonesia-peringkat-berapa  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092115...eserta-fifa-asean-cup-indonesia-peringkat-berapa  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092105...06145/rapor-timnas-voli-indonesia-di-asian-games  | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092105...06145/rapor-timnas-voli-indonesia-di-asian-games  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092105...06145/rapor-timnas-voli-indonesia-di-asian-games  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092110...itarget-juara-ponaryo-minta-pemain-habis-habisan  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092110...itarget-juara-ponaryo-minta-pemain-habis-habisan  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092110...itarget-juara-ponaryo-minta-pemain-habis-habisan  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092109...dan-singapura-terpukau-kemajuan-timnas-indonesia  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092109...dan-singapura-terpukau-kemajuan-timnas-indonesia  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092109...dan-singapura-terpukau-kemajuan-timnas-indonesia  | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092120...-senin-21-september-malam-indonesia-posisi-ke-13  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092120...-senin-21-september-malam-indonesia-posisi-ke-13  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092120...-senin-21-september-malam-indonesia-posisi-ke-13  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092119...n-pemain-tim-badminton-putri-indonesia-vs-taiwan  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092119...n-pemain-tim-badminton-putri-indonesia-vs-taiwan  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092119...n-pemain-tim-badminton-putri-indonesia-vs-taiwan  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092219...nesia-ikut-latihan-perdana-jelang-fifa-asean-cup  | ✓ | ⏱: 0.96s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092219...nesia-ikut-latihan-perdana-jelang-fifa-asean-cup  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092219...nesia-ikut-latihan-perdana-jelang-fifa-asean-cup  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092115...ia-gaspol-incar-medali-lawan-malaysia-dan-taiwan  | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092115...ia-gaspol-incar-medali-lawan-malaysia-dan-taiwan  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092115...ia-gaspol-incar-medali-lawan-malaysia-dan-taiwan  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092122...aris-lengkap-sisa-3-pemain-belum-tiba-di-jakarta  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092122...aris-lengkap-sisa-3-pemain-belum-tiba-di-jakarta  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092122...aris-lengkap-sisa-3-pemain-belum-tiba-di-jakarta  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092115...r-timnas-voli-putri-indonesia-saat-gilas-vietnam  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092115...r-timnas-voli-putri-indonesia-saat-gilas-vietnam  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092115...r-timnas-voli-putri-indonesia-saat-gilas-vietnam  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026091909...as-voli-putri-indonesia-buat-jepang-sempat-goyah  | ✓ | ⏱: 0.95s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026091909...as-voli-putri-indonesia-buat-jepang-sempat-goyah  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026091909...as-voli-putri-indonesia-buat-jepang-sempat-goyah  | ✓ | ⏱: 1.07s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092114...jadi-pemain-indonesia-pertama-di-liga-bangladesh  | ✓ | ⏱: 1.08s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092114...jadi-pemain-indonesia-pertama-di-liga-bangladesh  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092114...jadi-pemain-indonesia-pertama-di-liga-bangladesh  | ✓ | ⏱: 1.20s 
